<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_CSHL.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_INT.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_Pins.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_PM.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_TunerHelper.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD_PM.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\MotorPWM.c" value="DP8051_C_FILE;MotorPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\MotorPWM.h" value="NONE;MotorPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\MotorPWM_PM.c" value="DP8051_C_FILE;MotorPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_motor_for.c" value="DP8051_C_FILE;Pin_motor_for" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_motor_for.h" value="NONE;Pin_motor_for" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_motor_for_aliases.h" value="NONE;Pin_motor_for" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Clock_pwm.c" value="DP8051_C_FILE;Clock_pwm" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Clock_pwm.h" value="NONE;Clock_pwm" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\SensorInterrupt.c" value="DP8051_C_FILE;SensorInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\SensorInterrupt.h" value="NONE;SensorInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\SensorTimer.c" value="DP8051_C_FILE;SensorTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\SensorTimer.h" value="NONE;SensorTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\SensorTimer_PM.c" value="DP8051_C_FILE;SensorTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_sensor.c" value="DP8051_C_FILE;Pin_sensor" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_sensor.h" value="NONE;Pin_sensor" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_sensor_aliases.h" value="NONE;Pin_sensor" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_left.c" value="DP8051_C_FILE;Button_left" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_left.h" value="NONE;Button_left" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_left_aliases.h" value="NONE;Button_left" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LeftButtonInterrupt.c" value="DP8051_C_FILE;LeftButtonInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LeftButtonInterrupt.h" value="NONE;LeftButtonInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_right.c" value="DP8051_C_FILE;Button_right" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_right.h" value="NONE;Button_right" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Button_right_aliases.h" value="NONE;Button_right" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\RightButtonInterrupt.c" value="DP8051_C_FILE;RightButtonInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\RightButtonInterrupt.h" value="NONE;RightButtonInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CVComp.c" value="DP8051_C_FILE;CVComp" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CVComp.h" value="NONE;CVComp" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CVComp_PM.c" value="DP8051_C_FILE;CVComp" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\TapeTimer.c" value="DP8051_C_FILE;TapeTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\TapeTimer.h" value="NONE;TapeTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\TapeTimer_PM.c" value="DP8051_C_FILE;TapeTimer" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_CompositeSynch.c" value="DP8051_C_FILE;Pin_CompositeSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_CompositeSynch.h" value="NONE;Pin_CompositeSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_CompositeSynch_aliases.h" value="NONE;Pin_CompositeSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\FrameInterrupt.c" value="DP8051_C_FILE;FrameInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\FrameInterrupt.h" value="NONE;FrameInterrupt" />
